_id,Name,school,lat,lng,Height,Weight,PPG,APG,RPG,SPG,BPG,TPG,FGP,3PG
5f88a624a55318de3c9be136,De'Andre Hunter,Virginia,38.0335529,-78.5079772,79.0,225.0,12.34920634920635,1.7777777777777777,4.5396825396825395,0.6984126984126984,0.2857142857142857,1.6349206349206349,0.41,0.355
5f88a624a55318de3c9be137,Trae Young,Oklahoma,35.2058936,-97.4457137,73.0,180.0,23.595744680851062,8.602836879432624,3.9432624113475176,0.9716312056737588,0.16312056737588654,4.23404255319149,0.428,0.344
5f88a624a55318de3c9be138,Vince Carter,North Carolina,35.9049122,-79.0469134,78.0,220.0,16.695652173913043,3.0590525632706034,4.286826735885788,0.9928617780661908,0.5762491888384166,1.680726800778715,0.435,0.371
5f88a624a55318de3c9be139,Cam Reddish,Duke,36.0014258,-78.9382286,80.0,218.0,10.517241379310345,1.5,3.7241379310344827,1.0689655172413792,0.4827586206896552,1.6551724137931034,0.384,0.332
5f88a624a55318de3c9be13a,Kevin Huerter,Maryland,38.9869183,-76.9425543,79.0,190.0,10.770992366412214,3.2595419847328246,3.6106870229007635,0.8854961832061069,0.3969465648854962,1.4961832061068703,0.416,0.383
5f88a624a55318de3c9be13b,Bruno Fernando,Maryland,38.9869183,-76.9425543,81.0,240.0,4.285714285714286,0.875,3.5357142857142856,0.32142857142857145,0.30357142857142855,0.75,0.518,0.135
5f88a624a55318de3c9be13c,Damian Jones,Vanderbilt,36.1447034,-86.8026551,83.0,245.0,4.615384615384615,0.625,3.0576923076923075,0.38461538461538464,0.6923076923076923,0.5192307692307693,0.666,0.222
5f88a624a55318de3c9be13d,John Collins,Wake Forest,36.1355052,-80.2791958,81.0,235.0,16.193181818181817,1.5852272727272727,8.818181818181818,0.5681818181818182,1.0511363636363635,1.7045454545454546,0.571,0.369
5f88a624a55318de3c9be13e,Jeff Teague,Wake Forest,36.1355052,-80.2791958,75.0,195.0,12.568093385214008,5.775616083009079,2.4656290531776914,1.1699092088197147,0.3437094682230869,2.2555123216601816,0.445,0.356
5f88a624a55318de3c9be13f,Treveon Graham,Va Commonwealth,37.5483122,-77.4526805,77.0,219.0,4.205555555555556,0.8,2.2222222222222223,0.4222222222222222,0.08888888888888889,0.4222222222222222,0.383,0.333
5f88a624a55318de3c9be140,Dewayne Dedmon,USC,34.0223519,-118.285117,84.0,245.0,6.398477157360406,0.6928934010152284,6.0,0.5482233502538071,0.868020304568528,0.9873096446700508,0.516,0.333
5f88a624a55318de3c9be141,Jarrett Allen,Texas,30.2849185,-97.7340567,83.0,243.0,10.067567567567568,1.2117117117117118,7.797297297297297,0.5,1.3513513513513513,1.1801801801801801,0.609,0.167
5f88a624a55318de3c9be142,Joe Harris,Virginia,38.0335529,-78.5079772,78.0,220.0,10.429003021148036,1.6163141993957704,3.1419939577039275,0.4561933534743202,0.1933534743202417,1.2054380664652569,0.479,0.426
5f88a624a55318de3c9be143,Spencer Dinwiddie,Colorado,40.00758099999999,-105.2659417,77.0,215.0,12.943217665615142,4.977917981072555,2.7602523659305995,0.6750788643533123,0.28391167192429023,1.7665615141955835,0.41,0.318
5f88a624a55318de3c9be144,Taurean Prince,Baylor,31.5488923,-97.1130573,79.0,218.0,11.569230769230769,1.9346153846153846,4.3307692307692305,0.9153846153846154,0.4346153846153846,1.8423076923076922,0.412,0.366
5f88a624a55318de3c9be145,Garrett Temple,Louisiana State,30.4132579,-91.1800023,77.0,195.0,6.352430555555555,1.71875,2.2864583333333335,0.84375,0.3142361111111111,0.9375,0.403,0.347
5f88a624a55318de3c9be146,DeAndre Jordan,Texas A&M,30.6090918,-96.3337124,83.0,265.0,9.486857142857144,0.9348571428571428,10.801142857142857,0.5805714285714285,1.6022857142857143,1.3817142857142857,0.669,0.091
5f88a624a55318de3c9be147,Caris LeVert,Michigan,42.2780436,-83.7382241,78.0,205.0,12.746478873239436,3.5868544600938965,3.699530516431925,1.0610328638497653,0.2535211267605634,1.8732394366197183,0.433,0.339
5f88a624a55318de3c9be148,Wilson Chandler,DePaul,41.9247836,-87.6566548,80.0,235.0,12.51923076923077,1.782544378698225,5.28698224852071,0.6952662721893491,0.6124260355029586,1.3772189349112427,0.443,0.341
5f88a624a55318de3c9be149,Kyrie Irving,Duke,36.0014258,-78.9382286,74.0,195.0,22.428030303030305,5.704545454545454,3.702651515151515,1.3238636363636365,0.3541666666666667,2.6420454545454546,0.466,0.39
5f88a624a55318de3c9be14a,Nicolas Claxton,Georgia,33.9480053,-83.3773221,83.0,215.0,4.4,1.0666666666666667,2.9333333333333336,0.06666666666666667,0.5333333333333333,0.6,0.563,0.143
5f88a624a55318de3c9be14b,Justin Anderson,Virginia,38.0335529,-78.5079772,78.0,230.0,5.230088495575221,0.668141592920354,2.5442477876106193,0.42920353982300885,0.3274336283185841,0.588495575221239,0.413,0.296
5f88a624a55318de3c9be14c,Jeremiah Martin,Memphis,35.1187498,-89.9374928,75.0,185.0,7.111111111111111,2.0,1.1111111111111112,0.7777777777777778,0.2222222222222222,0.4444444444444444,0.453,0.278
